"filename", "language", "CSS", "JavaScript", "PHP", "XML", "comment", "blank", "total"
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3) (1)\.idea\misc.xml", "XML", 0, 0, 0, 6, 0, 0, 6
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3) (1)\.idea\modules.xml", "XML", 0, 0, 0, 8, 0, 0, 8
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3) (1)\.idea\vcs.xml", "XML", 0, 0, 0, 6, 0, 0, 6
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3) (1)\.idea\web_programming(3).iml", "XML", 0, 0, 0, 8, 0, 0, 8
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3) (1)\.idea\workspace.xml", "XML", 0, 0, 0, 56, 0, 0, 56
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3) (1)\html\account.php", "PHP", 0, 0, 71, 0, 15, 6, 92
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3) (1)\html\add_product.php", "PHP", 0, 0, 71, 0, 0, 11, 82
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3) (1)\html\admin_products.php", "PHP", 0, 0, 78, 0, 9, 11, 98
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3) (1)\html\basket.php", "PHP", 0, 0, 81, 0, 5, 14, 100
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3) (1)\html\connection.php", "PHP", 0, 0, 235, 0, 70, 40, 345
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3) (1)\html\create_account.php", "PHP", 0, 0, 215, 0, 5, 38, 258
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3) (1)\html\create_account_validation.php", "PHP", 0, 0, 63, 0, 15, 11, 89
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3) (1)\html\decide_account.php", "PHP", 0, 0, 19, 0, 6, 1, 26
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3) (1)\html\delete_account.php", "PHP", 0, 0, 165, 0, 22, 21, 208
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3) (1)\html\display_product.php", "PHP", 0, 0, 142, 0, 2, 21, 165
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3) (1)\html\footer.php", "PHP", 0, 0, 18, 0, 4, 2, 24
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3) (1)\html\header.php", "PHP", 0, 0, 37, 0, 9, 9, 55
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3) (1)\html\home.php", "PHP", 0, 0, 43, 0, 2, 9, 54
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3) (1)\html\log-in.php", "PHP", 0, 0, 43, 0, 27, 18, 88
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3) (1)\html\logged-in.php", "PHP", 0, 0, 111, 0, 11, 27, 149
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3) (1)\html\ordered.php", "PHP", 0, 0, 98, 0, 24, 20, 142
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3) (1)\html\products.php", "PHP", 0, 0, 116, 0, 18, 15, 149
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3) (1)\html\products_nav.php", "PHP", 0, 0, 23, 0, 6, 2, 31
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3) (1)\html\search_bar.php", "PHP", 0, 0, 22, 0, 1, 2, 25
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3) (1)\html\search_page.php", "PHP", 0, 0, 89, 0, 3, 8, 100
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3) (1)\html\validate_product.php", "PHP", 0, 0, 63, 0, 25, 9, 97
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3) (1)\html\validate_product_update.php", "PHP", 0, 0, 74, 0, 21, 9, 104
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3) (1)\html\validate_update.php", "PHP", 0, 0, 37, 0, 13, 7, 57
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3) (1)\index_post.php", "PHP", 0, 0, 44, 0, 3, 2, 49
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3) (1)\script\create_account_validation.js", "JavaScript", 0, 226, 0, 0, 93, 38, 357
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3) (1)\script\create_product_validation.js", "JavaScript", 0, 83, 0, 0, 17, 12, 112
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3) (1)\script\file.js", "JavaScript", 0, 12, 0, 0, 1, 1, 14
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3) (1)\script\update_account_validation.js", "JavaScript", 0, 153, 0, 0, 100, 28, 281
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3) (1)\style\account_style.css", "CSS", 80, 0, 0, 0, 5, 14, 99
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3) (1)\style\admin_products.css", "CSS", 66, 0, 0, 0, 3, 13, 82
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3) (1)\style\basket_style.css", "CSS", 73, 0, 0, 0, 0, 12, 85
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3) (1)\style\create_account.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3) (1)\style\delete_account_style.css", "CSS", 38, 0, 0, 0, 1, 6, 45
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3) (1)\style\display_product_style.css", "CSS", 90, 0, 0, 0, 0, 16, 106
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3) (1)\style\footer.css", "CSS", 43, 0, 0, 0, 0, 6, 49
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3) (1)\style\guitar_style.css", "CSS", 28, 0, 0, 0, 2, 7, 37
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3) (1)\style\header.css", "CSS", 97, 0, 0, 0, 12, 22, 131
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3) (1)\style\home_style.css", "CSS", 31, 0, 0, 0, 3, 8, 42
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3) (1)\style\logged-in_style.css", "CSS", 63, 0, 0, 0, 0, 13, 76
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3) (1)\style\products_nav_style.css", "CSS", 29, 0, 0, 0, 0, 5, 34
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3) (1)\style\products_style.css", "CSS", 62, 0, 0, 0, 1, 11, 74
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3) (1)\style\template.css", "CSS", 36, 0, 0, 0, 1, 7, 44
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3)\.idea\misc.xml", "XML", 0, 0, 0, -6, 0, 0, -6
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3)\.idea\modules.xml", "XML", 0, 0, 0, -8, 0, 0, -8
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3)\.idea\vcs.xml", "XML", 0, 0, 0, -6, 0, 0, -6
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3)\.idea\web_programming(3).iml", "XML", 0, 0, 0, -8, 0, 0, -8
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3)\.idea\workspace.xml", "XML", 0, 0, 0, -56, 0, 0, -56
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3)\html\account.php", "PHP", 0, 0, -71, 0, -15, -6, -92
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3)\html\add_product.php", "PHP", 0, 0, -63, 0, 0, -11, -74
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3)\html\admin_products.php", "PHP", 0, 0, -83, 0, -7, -9, -99
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3)\html\basket.php", "PHP", 0, 0, -83, 0, -5, -14, -102
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3)\html\connection.php", "PHP", 0, 0, -229, 0, -70, -39, -338
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3)\html\create_account.php", "PHP", 0, 0, -215, 0, -5, -37, -257
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3)\html\create_account_validation.php", "PHP", 0, 0, -63, 0, -15, -11, -89
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3)\html\decide_account.php", "PHP", 0, 0, -19, 0, -6, -1, -26
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3)\html\delete_account.php", "PHP", 0, 0, -157, 0, -22, -20, -199
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3)\html\display_product.php", "PHP", 0, 0, -82, 0, -1, -18, -101
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3)\html\footer.php", "PHP", 0, 0, -18, 0, -4, -2, -24
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3)\html\header.php", "PHP", 0, 0, -30, 0, -9, -7, -46
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3)\html\home.php", "PHP", 0, 0, -41, 0, -2, -8, -51
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3)\html\log-in.php", "PHP", 0, 0, -43, 0, -27, -18, -88
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3)\html\logged-in.php", "PHP", 0, 0, -108, 0, -11, -30, -149
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3)\html\ordered.php", "PHP", 0, 0, -97, 0, -24, -20, -141
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3)\html\products.php", "PHP", 0, 0, -113, 0, -18, -12, -143
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3)\html\products_nav.php", "PHP", 0, 0, -23, 0, -6, -2, -31
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3)\html\search_bar.php", "PHP", 0, 0, -22, 0, -1, -2, -25
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3)\html\search_page.php", "PHP", 0, 0, -89, 0, -3, -8, -100
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3)\html\validate_product.php", "PHP", 0, 0, -64, 0, -30, -9, -103
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3)\html\validate_update.php", "PHP", 0, 0, -37, 0, -13, -7, -57
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3)\index_post.php", "PHP", 0, 0, -44, 0, -3, -2, -49
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3)\script\create_account_validation.js", "JavaScript", 0, -226, 0, 0, -93, -39, -358
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3)\script\create_product_validation.js", "JavaScript", 0, -79, 0, 0, -18, -11, -108
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3)\script\file.js", "JavaScript", 0, -12, 0, 0, -1, -1, -14
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3)\script\update_account_validation.js", "JavaScript", 0, -153, 0, 0, -100, -28, -281
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3)\style\account_style.css", "CSS", -80, 0, 0, 0, -5, -14, -99
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3)\style\admin_products.css", "CSS", -70, 0, 0, 0, -4, -16, -90
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3)\style\basket_style.css", "CSS", -44, 0, 0, 0, -2, -10, -56
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3)\style\create_account.css", "CSS", 0, 0, 0, 0, 0, -1, -1
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3)\style\delete_account_style.css", "CSS", 0, 0, 0, 0, 0, -1, -1
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3)\style\display_product_style.css", "CSS", -73, 0, 0, 0, -1, -13, -87
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3)\style\footer.css", "CSS", -43, 0, 0, 0, 0, -6, -49
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3)\style\guitar_style.css", "CSS", -28, 0, 0, 0, -2, -7, -37
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3)\style\header.css", "CSS", -118, 0, 0, 0, -13, -22, -153
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3)\style\home_style.css", "CSS", -37, 0, 0, 0, -3, -9, -49
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3)\style\logged-in_style.css", "CSS", 0, 0, 0, 0, 0, -1, -1
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3)\style\products_nav_style.css", "CSS", -29, 0, 0, 0, 0, -5, -34
"c:\Users\jjmor\OneDrive - Bournemouth University\Web programming\web_programming(3)\style\products_style.css", "CSS", -70, 0, 0, 0, -4, -18, -92
"Total", "-", 144, 4, 164, 0, 12, 38, 362